,drama_tags_list
0,/16955-the-whirlwind-girl-2
1,/52897-lovely-us
2,/7327-who-are-you-2013
3,/23949-my-golden-life
4,/25733-jugglers
5,/26760-the-legends
6,/31318-spring-flower-autumn-moon
7,/30619-before-we-get-married
8,/16977-man-to-man
9,/53101-missing
10,/30468-masquerade
11,/90-stars-falling-from-the-sky
12,/34088-the-killing-of-three-thousand-crows
13,/23492-cambrian-period
14,/30894-romance-is-a-bonus-book
15,/5626-flower-boy-next-door
16,/50943-soul-repairer
17,/32592-why-r-u-the-series
18,/34129-my-roommate-is-a-detective
19,/57159-the-guy-is-that-guy
20,/49215-girlfriend
21,/70629-the-sweet-blood
22,/54121-gen-y
23,/32804-my-girlfriend-is-an-alien
24,/15062-oh-my-venus
25,/17213-lucky-romance
26,/28327-thirty-but-seventeen
27,/15853-missing-9
28,/63483-a-love-so-beautiful
29,/5200-that-winter-the-wind-blows
30,/11582-heart-to-heart
31,/2278-to-the-beautiful-you
32,/5364-missing-you
33,/39181-the-exchange-luck
34,/39715-some-day-or-one-day
35,/3993-ghost-2012
36,/19556-the-legend-of-the-condor-heroes
37,/49953-my-love-enlighten-me
38,/31194-the-prince-of-tennis
39,/58595-when-the-wind-blows-and-dies
40,/61135-don-t-think-of-interrupting-my-studies
41,/75831-imitation
42,/3994-faith
43,/30911-when-camellia-blooms
44,/30362-exclusive-memory
45,/1460-drama-special-series-season-1-white-christmas
46,/19510-romantic-doctor-teacher-kim
47,/10952-ouroboros
48,/24890-what-the-duck-the-series
49,/58693-the-sleepless-princess
50,/2627-zenkai-girl
51,/8912-gap-dong
52,/22671-circle
53,/17399-my-amazing-boyfriend
54,/58565-watashitachi-wa-douka-shiteiru
55,/58953-mouse
56,/39601-i-ll-go-to-you-when-the-weather-is-nice
57,/30561-gank-your-heart
58,/14-bloody-monday
59,/12380-ho-goos-love
60,/20114-oh-my-general
61,/15789-remember-war-of-the-son
62,/31385-put-your-head-on-my-shoulder
63,/22602-suspicious-partner
64,/36267-and-the-winner-is-love
65,/31-my-girlfriend-is-a-gumiho
66,/19856-super-star-academy
67,/62635-oh-my-sweet-liar
68,/34078-reminders
69,/51219-feng-gui-si-shi-ge
70,/31283-doctor-prisoner
71,/22403-chicago-typewriter
72,/15931-hwarang-the-poet-warrior-youth
73,/38907-the-third-princess-from-the-rumors
74,/7352-bel-ami
75,/11844-scholar-who-walks-the-night
76,/58877-kiss-ghost
77,/21576-while-you-were-sleeping
78,/33785-en-of-love
79,/67-dong-yi
80,/4033-prince-of-lan-ling
81,/221-my-lovely-sam-soon
82,/24049-hwayuki
83,/24131-the-first-half-of-my-life
84,/26222-radio-romance
85,/22825-water-boyy-the-series
86,/32879-chocolate
87,/32725-how-boss-wants-to-marry-me
88,/152-a-love-to-kill
89,/33767-crossfire
90,/6535-itazura-na-kiss-love-in-tokyo
91,/2-1-litre-no-namida
92,/20288-lost-love-in-times
93,/28565-the-tale-of-yanxi-palace
94,/2957-in-time-with-you
95,/49481-the-love-by-hypnotic
96,/10904-descendants-of-the-sun
97,/55985-the-moment
98,/33538-catch-yoo-ryung
99,/58899-manner-of-death
100,/30757-detective-l
101,/29064-what-the-duck-2
102,/28040-romantic-comedy-king
103,/34227-well-intended-love-season-2
104,/5104-ma-boy
105,/22187-the-boy-next-door
106,/26079-that-man-oh-soo
107,/33630-the-glorious-tang-stratagem
108,/29240-the-fate-of-chen-xi
109,/51651-i-don-t-want-to-be-friends-with-you
110,/24662-the-wolf
111,/60397-fah-mee-tawan
112,/13848-high-society
113,/24678-because-this-is-my-first-life
114,/31871-3-will-be-free
115,/19048-the-k2
116,/24230-just-between-lovers
117,/51319-nee-sensei-shiranai-no
118,/13282-algernon-ni-hanataba-o
119,/27173-hua-jai-sila
120,/22477-school-2017
121,/4236-big
122,/2963-flower-boy-ramen-shop
123,/9420-wild-chives-and-soy-bean-soup-12-years-reunion
124,/7761-secret
125,/8259-loving-never-forgetting
126,/31858-dark-blue-kiss
127,/24794-the-big-boss
128,/33830-everyone-s-lies
129,/30800-i-picked-up-a-star-on-the-road
130,/26160-todome-no-kiss
131,/9850-lovers-of-music
132,/16997-mirror-of-the-witch
133,/51977-woman-generation
134,/20772-attention-love
135,/19916-the-day-after-we-broke-up
136,/16987-with-you
137,/27170-jao-sao-jum-yorm
138,/18618-on-the-way-to-the-airport
139,/29000-i-hear-you
140,/65277-love-way-of-urban-man-woman
141,/32925-hotel-del-luna
142,/49745-a-tale-of-a-thousand-stars
143,/13865-kleun-cheewit
144,/24767-money-flower
145,/52541-love-by-chance-2
146,/570-life
147,/118-iljimae-2008
148,/13542-exo-next-door
149,/16159-go-princess-go
150,/51973-wo-jiu-shi-zhe-ban-nu-zi
151,/24366-beloved-enemy
152,/22732-master-devil-do-not-kiss-me-2
153,/60203-sakristan
154,/40353-maiden-holmes
155,/2985-hanazakari-no-kimitachi-e
156,/13384-warm-and-cozy
157,/5577-gu-family-book
158,/38089-please-love-me
159,/16437-u-prince-the-series-the-handsome-cowboy
160,/33949-mr-fixed-term
161,/60911-monster
162,/39-sungkyunkwan-scandal
163,/16973-love-in-the-moonlight
164,/14214-the-whirlwind-girl
165,/8933-doctor-stranger
166,/21423-7-first-kisses
167,/32587-flipped
168,/13254-ugly-duckling-series-perfect-match
169,/142-delightful-girl-choon-hyang
170,/33098-dreaming-back-to-the-qing-dynasty
171,/21032-the-rise-of-phoenixes
172,/7398-you-who-came-from-the-stars
173,/53985-poisoned-love
174,/31915-oxygen-the-series
175,/15449-sassy-go-go
176,/312-mother
177,/29332-hatch
178,/28078-praise-of-death
179,/17023-tribes-and-empires-storm-of-prophecy
180,/24644-a-love-so-beautiful
181,/32566-nurse-teacher-ahn-eun-young
182,/38-goong
183,/22624-wise-prison-life
184,/14827-twenty-again
185,/22599-save-me
186,/21857-kuzu-no-honkai
187,/54445-when-i-was-the-most-beautiful
188,/28177-your-house-helper
189,/38607-sweet-tai-chi
190,/61173-gameboys
191,/23514-hua-jian-ti-hu-fang-da-chu
192,/26812-oh-my-emperor
193,/49747-the-shipper
194,/13386-who-are-you-school-2015
195,/35729-emergency-lands-of-love
196,/8911-cunning-single-lady
197,/6719-cruel-city
198,/28674-joy-of-life
199,/22409-the-guardians
200,/46-pasta
201,/61371-vincenzo
202,/16477-good-morning-call
203,/22472-fight-for-my-way
204,/43-koizora
205,/31142-fall-in-love
206,/68055-cut-to-heart
207,/24289-revolutionary-love
208,/56199-tharntype-2
209,/26295-the-beauty-inside
210,/10166-plus-nine-boys
211,/115-love-shuffle
212,/21-mary-stayed-out-all-night
213,/1548-the-greatest-love
214,/53735-we-started-dating-from-marriage
215,/2984-hana-yori-dango-2
216,/15126-high-end-crush
217,/50717-365-one-year-against-destiny
218,/20340-good-manager
219,/7073-drama-special-series-season-3-adolescence-medley
220,/15958-please-come-back-mister
221,/23-kimi-wa-petto
222,/31922-triad-princess
223,/40039-love-advanced-customization
224,/6068-kazoku-game-2013
225,/25154-the-first-love-of-the-man-who-was-thousand-years-old
226,/33252-once-upon-a-time-there-was-a-spirit-blade-mountain
227,/31618-winter-begonia
228,/13388-mask
229,/5463-7th-grade-civil-servant
230,/35199-hotel-alice
231,/6622-nail-shop-paris
232,/3167-switch-girl
233,/2961-vampire-prosecutor
234,/15550-splash-splash-love
235,/54495-he-she-it
236,/16119-cinderella-and-the-four-knights
237,/31867-boy-for-rent
238,/2235-ouran-high-school-host-club
239,/1369-can-you-hear-my-heart
240,/58765-ingredients
241,/7604-marry-him-if-you-dare
242,/13587-my-love-eun-dong
243,/32220-kingdom-2
244,/2219-hana-kimi-remake
245,/21308-mother
246,/77393-shanai-marijjihani
247,/9234-angel-eyes
248,/59-they-kiss-again
249,/56383-en-of-love-love-mechanics
250,/24039-here-to-heart
251,/28696-about-is-love
252,/20566-nirvana-in-fire-2-the-wind-blows-in-chang-lin
253,/61977-zhui-xu
254,/52269-luca
255,/28963-hitting-on-the-blind-boss
256,/7114-empress-ki
257,/33008-v-i-p
258,/2471-love-keeps-going
259,/10620-modern-farmer
260,/22484-i-love-my-president-though-hes-a-psycho
261,/18664-when-a-snail-falls-in-love
262,/10621-best-wedding
263,/30034-pornographer
264,/16667-sotus-the-series
265,/19444-pretty-li-hui-zhen
266,/15999-moon-lovers-scarlet-heart-ryeo
267,/11177-birth-of-a-beauty
268,/62919-mr-heart
269,/29908-chugakusei-nikki
270,/30817-touch-your-heart
271,/494-lucifer
272,/33075-strangers-from-hell
273,/54733-his-koi-suru-tsumori-nante-nakatta
274,/2658-protect-the-boss
275,/31328-my-country
276,/13482-the-time-we-were-not-in-love
277,/39537-imawa-no-kuni-no-arisu
278,/28710-time
279,/2659-scent-of-a-woman
280,/14324-six-flying-dragons
281,/8129-prime-minister-and-i
282,/23171-legend-of-fu-yao
283,/9306-itazura-na-kiss-love-in-tokyo-2
284,/98-my-boss-my-hero-2006
285,/57047-number-of-cases-to-go-from-friends-to-lovers
286,/19776-the-package
287,/283-new-tales-of-gisaeng
288,/9532-the-imperial-doctress
289,/31865-theory-of-love
290,/32362-love-of-my-life
291,/28898-oh-my-emperor-season-two
292,/52995-the-story-of-gumiho
293,/34162-kakafukaka
294,/63461-amore
295,/69463-30sai-made-doteida-to-mahotsukai-ni-narerurashi
296,/8579-twenty-years-old
297,/60413-my-dear-lady
298,/15031-love-o2o
299,/680749-to-my-star
300,/3132-shut-up-flower-boy-band
301,/34415-in-a-class-of-her-own
302,/680735-color-rush
303,/22866-an-oriental-odyssey
304,/24351-im-not-a-robot
305,/58945-jin-xin-si-yu
306,/21934-stranger
307,/22170-fights-break-sphere
308,/30962-2-moons-the-series-season-2
309,/3380-rooftop-prince
310,/54335-my-small-indeed-fortunate
311,/36819-counterfeit-crown-princess
312,/16311-marriage-contract
313,/2969-scarlet-heart
314,/18774-something-about-1-percent
315,/38627-true-beauty
316,/29185-my-id-is-gangnam-beauty
317,/51853-silence
318,/79341-wish-you-your-melody-in-my-heart
319,/60335-love-revolution
320,/51305-wait-young-master
321,/11462-untouchable-lovers
322,/34221-human-lessons
323,/55651-bkpp
324,/14558-minami-kun-no-koibito-my-little-lover
325,/49211-falling-in-love-with-you-in-the-contract-period
326,/39951-the-moon-bright-for-you
327,/28168-memories-of-the-alhambra
328,/81-autumns-concerto
329,/49793-friend-zone-2-dangerous-area
330,/32545-man-that-bakes-bread
331,/31121-our-skyy
332,/6081-nine-nine-times-time-travel
333,/2196-warrior-baek-dong-soo
334,/13606-marry-me-or-not
335,/35039-the-king-the-eternal-monarch
336,/23520-hundred-million-stars-from-the-sky
337,/28686-hand
338,/39519-if-you-re-well-it-s-a-fine-day
339,/3386-king2hearts
340,/14805-kiss-me
341,/1547-baby-faced-beauty
342,/22806-kingdom
343,/264-orange-days
344,/58-it-started-with-a-kiss
345,/28659-pan
346,/22605-hit-the-top
347,/22149-criminal-minds
348,/8748-love-in-time
349,/30740-sky-castle
350,/12469-someone-like-you
351,/3708-arang-and-the-magistrate
352,/32-nodame-cantabile
353,/61275-lovely-writer
354,/36013-first-romance
355,/27866-ossan-s-love
356,/30294-luead-khon-kon-jang
357,/216-easy-fortune-happy-life
358,/19702-nigeru-wa-haji-da-ga-yaku-ni-tatsu
359,/19028-general-and-i
360,/71059-untitled-im-sung-han-project
361,/55675-the-ballot
362,/5570-jang-ok-jung
363,/52-tumbling
364,/18896-age-of-youth
365,/72613-replay
366,/21475-the-legend-of-dogu
367,/11133-liar-game-2014
368,/1344-asuko-march
369,/2854-office-girls
370,/12647-angry-mom
371,/49709-convenience-store-venus
372,/38723-the-game-towards-midnight
373,/33431-midnight-snack-men-women
374,/28256-greasy-melo
375,/6015-fabulous-boys
376,/26135-rich-man-poor-woman
377,/18882-tomorrow-with-you
378,/343-hana-kimi
379,/24987-witchs-court
380,/19234-the-bride-of-habaek
381,/20284-medical-examiner-dr.-qin
382,/19808-the-crown-princess
383,/22126-love-alarm
384,/54921-born-again
385,/39301-dr-cutie
386,/35205-nobody-knows
387,/2983-hana-yori-dango-2005
388,/18546-suki-na-hito-ga-iru-koto
389,/3929-k-pop-the-ultimate-audition
390,/8929-secret-love-affair
391,/3228-fashion-king
392,/16589-w
393,/31239-the-world-owes-me-a-first-love
394,/29065-secret-queen-makers
395,/16001-dame-na-watashi-ni-koishite-kudasai
396,/111-coffee-house
397,/3985-queen-in-hyuns-man
398,/30967-red-moon-blue-sea
399,/49207-don-t-lie-to-your-lover
400,/24275-the-eternal-love
401,/33194-watcher
402,/6497-monstar
403,/16797-dramaworld
404,/33140-i-am-your-king-the-series-ii
405,/20396-my-only-love-song
406,/8539-bride-of-the-century
407,/13544-reply-1988
408,/21920-liehuo-ruge
409,/16565-jealousy-incarnate
410,/34411-mountains-and-oceans
411,/26771-hana-nochi-hare-hanadan-next-season
412,/53535-penthouse
413,/9025-nirvana-in-fire
414,/48685-si-teng
415,/16611-another-miss-oh
416,/8246-lets-eat
417,/29565-hot-blooded-priest
418,/58337-kairos
419,/3057-love-rain
420,/133-mars
421,/28597-my-girlfriend
422,/680869-second-chance
423,/74561-we-best-love-the-runner-up-strikes-back
424,/4518-panda-and-hedgehog
425,/15171-noble-my-love
426,/36269-doctor-playbook
427,/24-full-house-
428,/22703-senior-secret-love-puppy-honey-2
429,/141-meteor-garden
430,/16177-back-to-1989
431,/52427-2wish-the-series
432,/9803-marriage-not-dating
433,/32977-spring-night
434,/33029-instead-of-tipsy-why-not-get-drunk
435,/14213-oh-my-ghostess
436,/8507-boku-no-ita-jikan
437,/18-yamato-nadeshiko-shichi-henge
438,/40305-the-ghost-bride
439,/27467-go-go-squid
440,/4996-the-king-of-dramas
441,/3861-i-do-i-do
442,/22361-2-moons-the-series
443,/43827-sisyphus-the-myth
444,/52923-nai-he-boss-you-ru-he
445,/8963-cruel-romance
446,/1702-city-hunter-2011
447,/274-tree-of-heaven
448,/22066-game-sanaeha
449,/24018-the-kings-avatar
450,/24078-about-time
451,/8550-emergency-couple
452,/291-time-between-dog-and-wolf-2007
453,/9288-youre-all-surrounded
454,/38587-the-way-of-favours
455,/17219-beautiful-gong-shim
456,/26385-three-lives-three-worlds-the-pillow-book
457,/24863-go-back-couple
458,/74-hotaru-no-hikari
459,/694515-ryu-sun-bi-s-wedding-ceremony
460,/25-gokusen
461,/26895-ren-bu-biao-han-wang-shao-nian
462,/18452-goblin
463,/32293-her-private-life
464,/53953-princess-changge
465,/1605-lie-to-me
466,/62495-untitled
467,/52173-the-fires-of-cooking-hua-xiao-chu
468,/3027-me-too-flower
469,/10873-kill-me-heal-me
470,/50121-sweet-first-love
471,/49877-love-to-be-loved-by-you
472,/10846-my-lovely-girl
473,/18894-strong-woman-do-bong-soon
474,/23281-heavy-sweetness-ash-like-frost
475,/24203-our-glamorous-times
476,/22234-queen-of-mystery
477,/31880-he-s-coming-to-me
478,/239-biscuit-teacher-and-star-candy
479,/22292-the-kings-woman
480,/6753-reply-1994
481,/23222-boku-dake-ga-inai-machi
482,/49949-midsummer-is-full-of-hearts
483,/22162-my-mr.-mermaid
484,/7028-two-weeks
485,/34231-love-trap
486,/9127-naeils-cantabile
487,/3164-history-of-the-salaryman
488,/215-queen-seon-duk
489,/26979-devilish-joy
490,/33186-secret
491,/54625-flower-of-evil
492,/28800-top-management
