,drama_tags_list
493,/33720-in-peng-lai
494,/76-bad-guy-2010
495,/26644-eulachacha-waikiki
496,/288-49-days-2011
497,/22722-sotus-s-the-series
498,/32206-chasing-ball
499,/19806-my-little-princess
500,/27887-tale-of-gyerong-fairy
501,/22597-duel
502,/20806-the-emperor-owner-of-the-mask
503,/3152-operation-proposal
504,/16369-kiss-the-series
505,/40-liar-game
506,/18626-kimi-wa-petto
507,/15338-the-princess-wei-young
508,/57049-private-life
509,/49055-all-i-want-for-love-is-you
510,/62085-a-wonderful-rumor
511,/27885-why-secretary-kim
512,/2986-youre-beautiful
513,/36109-ancient-detective
514,/79-dream-high
515,/15664-bromance
516,/31342-psychometric-fellow
517,/137-chuno
518,/39461-best-mistake
519,/13239-signal
520,/24221-misty
521,/22500-the-destiny-of-white-snake
522,/30567-history3-trap
523,/30673-the-best-twins
524,/5955-all-about-my-romance
525,/28600-princess-silver
526,/49735-begin-again
527,/5571-school-2013
528,/2988-nobuta-wo-produce
529,/51207-my-girl
530,/8-secret-garden-2010
531,/11350-blood-2015
532,/22656-heavenly-sword-and-dragon-saber
533,/21465-my-secret-romance
534,/33645-a-little-thing-called-first-love
535,/28-tokyo-dogs
536,/39661-love-and-redemption
537,/13322-orange-marmalade
538,/32018-3-nen-a-gumi-ima-kara-minna-san-wa-hitojichi-desu
539,/9289-its-okay-thats-love
540,/29784-a-teen
541,/4689-reply-1997
542,/28621-incheon-airport-people
543,/2982-coffee-prince
544,/15320-uncontrollably-fond
545,/39221-stove-league
546,/8511-i-need-romance-3
547,/22646-history-obsessed
548,/31763-novoland-the-castle-in-the-sky-2
549,/36445-the-sweet-love-story
550,/15055-she-was-pretty
551,/29133-witch-s-love
552,/26354-history2-boundary-crossing
553,/50941-the-man-s-memory
554,/31254-possession
555,/26035-guardian
556,/31314-renascence
557,/10424-surplus-princess
558,/52895-love-scenery
559,/28323-unrequited-love
560,/12360-falling-for-innocence
561,/30926-legend-of-awakening
562,/53041-yanxi-palace-princess-adventures
563,/14457-cheese-in-the-trap
564,/15801-princess-hours
565,/21396-the-perfect-match
566,/32406-me-alone-and-you
567,/35325-the-best-of-you-in-my-mind
568,/62445-love-unexpected
569,/88-prosecutor-princess
570,/33795-wait-my-youth
571,/18519-miss-in-kiss
572,/22926-wednesday-330-p.m
573,/13103-the-girl-who-sees-scents
574,/4997-queen-of-ambition
575,/25650-beneath-the-embroidered-uniform
576,/32211-dear-citizens
577,/20938-behind-your-smile
578,/26034-the-culprit-is-you
579,/30917-dazzling
580,/16645-noble-aspirations
581,/45437-qi-hun
582,/24058-the-brightest-star-in-the-sky
583,/33779-hen-jun-bu-si-jiang-lou-yue
584,/12885-missing-noir-m
585,/2987-boys-over-flowers
586,/1701-dream-high-2
587,/18952-fighter-of-the-destiny
588,/240-stairway-to-heaven
589,/21020-because-of-you
590,/55061-rose-in-the-storm
591,/682933-you-make-me-dance
592,/760-sunny-happiness
593,/38491-half-of-half
594,/22647-history-stay-away-from-me
595,/53589-hello-mr-gu
596,/24479-girls-generation-1979
597,/3623-sound-of-the-desert
598,/44611-i-have-been-there-once
599,/5778-the-incarnation-of-money
600,/34637-the-legend-of-xiao-chuo
601,/32728-ever-night-season-2
602,/51573-da-tang-ming-yue
603,/31556-hajimete-koi-o-shita-hi-ni-yomu-hanashi
604,/51571-cat-s-cradle
605,/20-playful-kiss
606,/26230-love-game-the-great-seduction
607,/30290-girl-from-no-where-the-series
608,/31762-you-are-my-destiny
609,/23592-only-side-by-side-with-you
610,/39017-call-it-like-you-see-it
611,/28893-my-dream-the-series
612,/58365-queen-cheorin
613,/62223-make-my-heart-smile
614,/16921-go-hos-starry-night
615,/16192-doctors
616,/14028-lets-have-dinner-together
617,/9260-witchs-romance
618,/19644-bad-romance-the-series
619,/56399-you-are-my-destiny
620,/9916-bad-guys
621,/3079-the-moon-that-embraces-the-sun
622,/22783-my-dear-loser-series-edge-of-17
623,/22132-master-devil-do-not-kiss-me
624,/24095-sweet-combat
625,/27393-love-by-chance
626,/27681-my-tee
627,/15845-dear-my-friends
628,/53875-day-and-night
629,/33184-flower-crew-joseon-marriage-agency
630,/22236-radiant-office
631,/26226-the-eternal-love-2
632,/12591-dream-knight
633,/29389-to-jenny
634,/6064-you-are-the-best
635,/27950-handsome-guy-and-jung-eum
636,/26362-my-engineer
637,/49-buzzer-beat
638,/39955-frog-prince
639,/67711-benxjim
640,/1736-skip-beat
641,/40131-born-in-1985
642,/49999-memorist
643,/34667-arthdal-chronicles-season-3
644,/54715-lie-of-a-lie
645,/29322-eulachacha-waikiki-2
646,/59839-before-your-eyes-stop
647,/28676-cinderella-chef
648,/39975-the-married-life
649,/33459-walk-into-your-memory
650,/27352-friend-zone
651,/49871-love-is-sweet
652,/34245-black-dog
653,/10872-love-sick-the-series
654,/6699-dating-agency-cyrano
655,/63883-i-m-tee-me-too
656,/23772-black
657,/9849-discovery-of-romance
658,/38301-romantic-doctor-teacher-kim-2
659,/30767-revenge-is-back
660,/34539-ssang-gap-pocha
661,/34064-sweet-home
662,/51397-final-chronicles
663,/5533-can-we-get-married
664,/3570-a-gentlemans-dignity
665,/69915-oh-master
666,/13404-ex-girlfriend-club
667,/2591-the-princess-man
668,/32796-past-life-and-life
669,/26049-clean-with-passion-for-now
670,/36297-hyena
671,/38645-soh-wayree
672,/32445-unrequited-love
673,/28978-dear-judge
674,/27510-bloody-romance
675,/22885-100-manen-no-onna-tachi
676,/26352-history2-right-or-wrong
677,/298-winter-sonata
678,/15986-one-more-happy-ending
679,/1445-heartstrings
680,/15663-ode-to-joy
681,/209-summers-desire
682,/56-tatta-hitotsu-no-koi
683,/28057-legend-of-white-snake
684,/32296-blue-eye
685,/31692-boku-wa-mada-kimi-o-aisanai-koto-ga-dekiru
686,/9558-fated-to-love-you
687,/52317-intense-love
688,/25173-pretty-noona-who-buys-me-food
689,/30944-because-it-s-my-first-love
690,/80-proposal-daisakusen
691,/18980-drinking-solo
692,/19262-weightlifting-fairy-kim-bok-joo
693,/27314-ting-xue-lou
694,/2277-ikemen-desu-ne
695,/21684-good-bye-my-princess
696,/37567-coffee-vanilla
697,/30568-history3-miracle
698,/7183-just-you-2013
699,/49865-psycho-but-it-s-okay
700,/8791-gods-gift-14-days
701,/15227-moon-river
702,/27397-handsome-siblings
703,/21306-introverted-boss
704,/10814-healer
705,/9220-fall-in-love-with-me
706,/23718-red-balloon
707,/51325-the-search
708,/11074-pinocchio
709,/50395-forever-love
710,/24425-i-cannot-hug-you
711,/25172-my-ajusshi
712,/6827-ugly-alert
713,/10359-hi-school-love-on
714,/25559-ms.-hammurabi
715,/54-hi-my-sweetheart
716,/15087-moorim-school
717,/54451-because-of-you
718,/25985-dark-blue-and-moonlight
719,/6640-the-heirs
720,/680959-the-penthouse-season-2
721,/40911-go-ahead
722,/25174-you-who-forgot-poetry
723,/32507-beautiful-world
724,/23184-meteor-garden
725,/28037-emperor-phoenix
726,/32082-the-twin-flower-legend
727,/33083-just-an-encore
728,/17065-click-your-heart
729,/16827-entertainer
730,/26488-the-nature-of-a-melo
731,/58613-yyy
732,/20612-youre-my-destiny
733,/1217-thank-you
734,/22939-are-you-human-too
735,/51965-koi-wa-tsuzuku-yo-doko-made-mo
736,/22648-history-my-hero
737,/4738-too-late-to-say-i-love-you
738,/20502-my-bromance-the-series
739,/26841-accidentally-in-love
740,/32424-the-effect
741,/16002-page-turner
742,/6756-the-masters-sun
743,/5184-cheongdamdong-alice
744,/4412-rich-man-poor-woman
745,/30425-bangkok-rak-stories-2-mai-diang-sa
746,/33249-rookie-historian-goo-hae-ryun
747,/684919-writing-your-fate
748,/50135-the-imperial-coroner
749,/31193-an-empress-s-dignity
750,/22990-together-with-me-the-series
751,/471-9-end-2-outs
752,/14325-my-beautiful-bride
753,/25541-suits
754,/53733-way-back-into-love
755,/54683-old-school-intern
756,/65335-quaranthings
757,/33858-the-chang-an-youth
758,/58367-postnatal-care-center
759,/1699-whats-up
760,/6063-when-a-mans-in-love
761,/50097-shen-yi-feng-hou
762,/34105-graceful-family
763,/52015-youth-report
764,/9215-the-empress-of-china
765,/49155-be-with-you
766,/61327-hi
767,/27234-le-coup-de-foudre
768,/26974-life
769,/27361-stranger-2
770,/42045-blue-moon
771,/27601-together-with-me-the-next-chapter
772,/27392-hundred-days-husband
773,/369-black-white
774,/40061-professional-single
775,/30372-find-yourself
776,/26279-where-the-lost-ones-go
777,/64025-call-it-what-you-want
778,/27310-come-here-and-give-me-a-hug
779,/40113-rugal
780,/29950-koi-no-tsuki
781,/29722-boyfriend
782,/19-personal-taste
783,/20098-advance-bravely
784,/5375-love-now
785,/49231-move-to-heaven
786,/58273-life-senjou-no-bokura
787,/52839-oh-my-baby
788,/2937-padam-padam
789,/21664-strongest-deliveryman
790,/50-cinderellas-sister
791,/24407-sweet-revenge
792,/20378-voice
793,/31984-great-men-academy
794,/24015-live
795,/433-que-sera-sera
796,/49431-ice-hockey-girl
797,/27178-ever-night
798,/61655-like-in-the-movies
799,/15246-ice-fantasy
800,/14086-d-day
801,/25809-black-knight
802,/1146-im-sorry-i-love-you
803,/16220-five-enough
804,/56911-do-you-like-brahms
805,/27759-wife-that-i-know
806,/51155-the-most-beautiful-moment-in-life
807,/27606-legend-of-huabuo
808,/13445-the-producers
809,/59701-lost-romance
810,/23911-the-story-of-ming-lan
811,/2411-i-need-romance
812,/15646-nightmare-teacher
813,/37255-psychopath-diary
814,/47-iris
815,/49869-love-is-all
816,/30919-arsenal-military-academy
817,/32966-doctor-room
818,/49159-dance-of-the-sky
819,/27703-terius-behind-me
820,/26024-long-time-no-see
821,/34030-skate-into-love
822,/32152-hello-again
823,/58651-run-on
824,/42107-the-young-lady-of-the-general-s-house
825,/32917-partners-for-justice-2
826,/23956-legend-of-yun-xi
827,/22-atashinchi-no-danshi
828,/32555-tharntype-the-series
829,/58511-sunbae-don-t-put-on-that-lipstick
830,/33183-the-night-of-the-comet
831,/33701-douluo-continent
832,/9702-high-school-king-of-savvy
833,/19012-shopping-king-louis
834,/13857-love-me-if-you-dare
835,/30554-abyss
836,/8996-boss-me
837,/3573-the-queen-of-sop
838,/251-city-hall
839,/23102-make-it-right-2-the-series
840,/24353-avengers-social-club
841,/4667-sprout
842,/9219-the-journey-of-flower
843,/13476-hello-monster
844,/72-my-princess
845,/51909-sandbox
846,/29513-ok-keub-hak-ab-ruk-khun-samee
847,/23472-bpoop-phaeh-saniwaat
848,/37221-nothing-but-thirty
849,/27367-the-gifted
850,/14655-yong-pal
851,/1116-dal-jas-spring
852,/57253-skywatcher
853,/19950-star-of-the-universe
854,/58895-the-spy-who-loved-me
855,/25025-sweet-dreams
856,/33972-jiu-liu-overlord
857,/26949-life-on-mars
858,/3394-the-bridal-mask
859,/92-maou
860,/294-sweet-18
861,/34027-mung-bean-chronicles
862,/21854-good-morning-call-our-campus-days
863,/31267-an-inch-of-yearning
864,/3137-wild-romance
865,/54385-tharntype-special
866,/20782-rebel-thief-who-stole-the-people
867,/56655-dodosolsollalasol
868,/49959-one-night-bride
869,/61723-still-2gether
870,/33272-the-story-of-ming-dynasty
871,/24685-project-s-the-series-skate-our-souls
872,/24374-your-highness-the-class-monitor
873,/27441-lawless-attorney
874,/23442-the-happy-loner
875,/51007-love-alarm-season-2
876,/22516-age-of-youth-2
877,/21687-tunnel
878,/31863-blacklist
879,/14062-i-order-you
880,/33890-song-of-glory
881,/21312-queen-of-the-ring
882,/48-my-girl-2005
883,/9137-my-sunshine
884,/23920-mr.-sunshine
885,/30824-nice-to-meet-you
886,/23753-live-up-to-your-name-dr.-heo
887,/42-devil-beside-you
888,/7184-good-doctor
889,/138-smile-you
890,/52941-eighteen-again
891,/9828-full-house
892,/49743-the-gifted-graduation
893,/62815-my-gear-and-your-gown
894,/18756-ruyis-royal-love-in-the-palace
895,/28742-vagabond
896,/33898-itaewon-class
897,/16228-the-mystic-nine
898,/70-shining-inheritance
899,/39053-selection-girls-war
900,/491-pride
901,/13452-murphys-law-of-love
902,/39563-2gether-the-series
903,/61973-ton-hon-chon-tee
904,/28854-kao-waan-hai-noo-pen-sai-lub
905,/67107-girl-from-nowhere-season-2
906,/11514-hyde-jekyll-me
907,/27353-kiss-me-again
908,/9848-what-happens-to-my-family
909,/28116-aseudal
910,/33412-love-affairs-in-the-afternoon
911,/16393-38-task-force
912,/19450-novoland-the-castle-in-the-sky
913,/4295-the-innocent-man
914,/18816-the-legend-of-the-blue-sea
915,/49809-hello-mom
916,/17015-senior-secret-love-puppy-honey
917,/4269-legend-of-lu-zhen
918,/23390-temperature-of-love
919,/34239-people-with-flaws
920,/15460-5-ji-kara-9-ji-made
921,/6527-last-cinderella
922,/29231-sm-e
923,/52351-train
924,/29-mei-chan-no-shitsuji
925,/29421-third-charm
926,/1206-what-happened-in-bali
927,/31931-eighteen
928,/58373-my-dear
929,/19684-defendant
930,/33768-july-found-by-chance
931,/16549-addicted-heroin
932,/5591-battle-of-changsha
933,/61063-zombie-detective
934,/59381-navillera
935,/32007-www
936,/27564-sora-wo-kakeru-yodaka
937,/51-bread-love-and-dreams
938,/30581-the-lost-tomb-3
939,/10619-incomplete-life
940,/62467-hello-stranger
941,/61489-destruction
942,/689215-absolute-bl
943,/21846-my-father-is-strange
944,/32227-designated-survivor
945,/3686-time-slip-dr.-jin
946,/33185-perfume
947,/16547-eternal-love
948,/56385-en-of-love-this-is-love-story
949,/10698-my-secret-hotel
950,/36491-miss-casting
951,/48135-trab-fah-mee-tawan
952,/19968-karn-la-krang-neungnai-hua-jai
953,/33704-persona
954,/52139-like-you
955,/31391-miss-truth
956,/95-down-with-love
957,/54889-mr-perfect-and-miss-almost
958,/57-oh-my-lady
959,/13383-the-lover
960,/13253-love-sick-the-series-season-2
961,/59021-tian-ya-ke
962,/16495-refresh-man
963,/11690-a-beautiful-mind
964,/681839-history4-close-to-you
965,/263-jewel-in-the-palace
966,/31510-my-ambulance
967,/22875-queen-for-seven-days
968,/62473-boys-lockdown
969,/28300-you-drive-me-crazy
970,/10067-nobunaga-concerto
971,/24187-mad-dog
972,/61365-my-day
973,/747-fated-to-love-you
974,/9046-hotel-king
975,/18468-bring-it-on-ghost
976,/28723-the-untamed
977,/62539-please-don-t-meet-the-man
978,/27225-tra-barb-see-chompoo
979,/303-itazura-na-kiss
980,/37-zettai-kareshi
981,/3147-full-house-take-2
982,/27293-legend-of-fei
983,/6431-le-jun-kai
984,/19052-siege-in-fog
985,/4474-legend-of-concubine-zhen-huan
986,/15854-madame-antoine
987,/43079-parallel-love
988,/2389-myung-wol-the-spy
989,/21823-the-liar-and-his-lover
990,/6993-i-hear-your-voice
991,/33506-until-we-meet-again-the-series
992,/34063-let-me-melt
993,/17121-make-it-right-the-series
994,/33281-mood-indigo
995,/74567-we-best-love-forever-the-first
996,/57791-twenty-twenty
997,/100-my-fair-lady
998,/18451-grey-rainbow
999,/19464-princess-agents
1000,/20464-solomons-perjury
1001,/29516-that-time-when-time-stops
